wallet,num_txns,num_failed_txns,unique_contracts,total_gas_spent,avg_gas_price,num_compound_interactions,first_txn_date,last_txn_date
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,100,1,81,235826553,20526492581.26,0,14-Apr-2023 19:48,16-Jun-2025 21:15
0x06b51c6882b27cb05e712185531c1f74996dd988,5,0,4,308732,52800000000.0,1,16-Oct-2020 00:12,16-Oct-2020 00:19
0x0795732aacc448030ef374374eaae57d2965c16c,4,0,3,290793,58500000000.0,1,25-Nov-2020 12:40,25-Nov-2020 13:13
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,80,0,55,132280277,39981714276.425,1,28-Jul-2019 05:10,25-Mar-2025 19:18
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,5,0,4,308720,52140000000.0,1,21-Oct-2020 12:37,24-Dec-2020 09:47
0x104ae61d8d487ad689969a17807ddc338b445416,6,0,4,357925,82164607671.83333,1,16-Dec-2020 04:56,14-Nov-2022 07:25
0x111c7208a7e2af345d36b6d4aace8740d61a3078,6,0,4,470577,23000000000.0,2,05-Nov-2020 19:33,05-Nov-2020 20:20
0x124853fecb522c57d9bd5c21231058696ca6d596,7,0,5,594387,17800000000.0,3,08-Nov-2020 04:53,08-Nov-2020 05:26
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,4,0,3,315925,34800000000.0,1,14-Dec-2020 07:20,14-Dec-2020 07:25
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,100,2,7,32681779,96105000000.0,0,26-Feb-2021 13:32,31-Mar-2025 02:01
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,6,0,3,369591,14100000000.0,0,06-Jun-2021 00:01,27-Jun-2021 16:56
0x19df3e87f73c4aaf4809295561465b993e102668,31,0,18,40077052,12775690587.67742,1,02-Aug-2019 17:29,28-May-2025 01:39
0x1ab2ccad4fc97c9968ea87d4435326715be32872,5,0,4,308732,41400000000.0,1,14-Nov-2020 16:15,14-Nov-2020 16:29
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,100,5,24,10830076,99897321720.78,6,10-Jan-2021 06:59,01-Mar-2025 12:39
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,3,0,3,199300,29033333333.333332,1,12-Dec-2020 22:11,13-Dec-2020 00:06
0x22d7510588d90ed5a87e0f838391aaafa707c34b,76,0,17,52418650,78848472406.8158,0,10-Jun-2020 21:51,26-Apr-2025 06:31
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,22,1,6,1562537,36863636419.77273,1,12-Jun-2020 17:47,21-Nov-2020 16:27
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,7,0,5,1306336,34485714285.71429,1,21-Aug-2019 07:40,14-Dec-2020 06:09
0x27f72a000d8e9f324583f3a3491ea66998275b28,5,0,4,308720,28200000000.0,1,06-Nov-2020 20:18,14-Nov-2020 22:38
0x2844658bf341db96aa247259824f42025e3bcec2,4,0,3,287705,50700000000.0,1,15-Dec-2020 06:48,15-Dec-2020 23:00
0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,5,0,4,308732,21320000000.0,1,01-Nov-2020 01:48,01-Nov-2020 02:22
0x330513970efd9e8dd606275fb4c50378989b3204,100,10,29,21359358,43246623394.77,0,30-Sep-2019 08:59,24-Mar-2025 23:21
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,100,2,33,23571130,21423334006.63,2,30-Nov-2019 18:23,17-Aug-2020 10:31
0x3867d222ba91236ad4d12c31056626f9e798629c,4,0,3,287705,24550000000.0,1,13-Dec-2020 11:29,13-Dec-2020 11:47
0x3a44be4581137019f83021eeee72b7dc57756069,4,0,3,287732,57500000000.0,1,23-Oct-2020 17:53,23-Oct-2020 17:58
0x3e69ad05716bdc834db72c4d6d44439a7c8a902b,5,0,3,315101,28400000000.0,1,13-Nov-2020 07:56,13-Nov-2020 18:46
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,100,3,27,41342833,45702480013.45,17,14-Feb-2020 03:49,27-Apr-2025 17:43
0x4814be124d7fe3b240eb46061f7ddfab468fe122,100,5,33,23105325,61726094422.87,19,06-Nov-2020 16:28,31-Mar-2025 01:36
0x4839e666e2baf12a51bf004392b35972eeddeabf,20,0,7,5859087,141759000000.0,5,28-Dec-2020 18:54,01-Apr-2025 03:26
0x4c4d05fe859279c91b074429b5fc451182cec745,4,0,3,259611,83850000000.0,1,17-Dec-2020 22:23,01-Aug-2021 16:02
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,100,3,45,26235188,73726368989.82,0,13-Jul-2020 23:18,26-Apr-2025 10:26
0x4db0a72edb5ea6c55df929f76e7d5bb14e389860,5,0,4,340025,74000000000.0,1,22-Nov-2020 22:18,30-Nov-2020 16:32
0x4e61251336c32e4fe6bfd5fab014846599321389,5,0,4,336925,54220000000.0,1,14-Dec-2020 17:03,26-May-2021 12:21
0x4e6e724f4163b24ffc7ffe662b5f6815b18b4210,6,0,4,361592,44133333333.333336,1,28-Oct-2020 22:48,04-May-2021 10:00
0x507b6c0d950702f066a9a1bd5e85206f87b065ba,43,0,17,2307429,77125740589.62791,3,06-Jul-2021 14:23,27-May-2024 09:53
0x54e19653be9d4143b08994906be0e27555e8834d,7,0,2,878421,3285714285.714286,0,19-Jul-2019 21:41,19-Jul-2019 22:27
0x56ba823641bfc317afc8459bf27feed6eb9ff59f,5,0,4,311793,39840000000.0,1,19-Nov-2020 10:51,28-Dec-2020 19:18
0x56cc2bffcb3f86a30c492f9d1a671a1f744d1d2f,8,0,6,9839902,31164910852.25,1,03-Nov-2020 19:48,28-Jan-2025 05:43
0x578cea5f899b0dfbf05c7fbcfda1a644b2a47787,11,0,5,437793,79769028512.72728,1,21-Nov-2020 14:59,31-Jan-2024 01:07
0x58c2a9099a03750e9842d3e9a7780cdd6aa70b86,5,0,4,308732,45100000000.0,1,04-Nov-2020 11:10,03-Apr-2021 12:52
